4282;EXT;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW892;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW892;UINT;UINT;
4283;EXT;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW893;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW893;UINT;UINT;
4284;EXT;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW894;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW894;UINT;UINT;
4285;EXT;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW895;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW895;UINT;UINT;
4286;EXT;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW896;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW896;UINT;UINT;
4287;EXT;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW897;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW897;UINT;UINT;
4288;EXT;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW898;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW898;UINT;UINT;
4289;EXT;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW899;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW899;UINT;UINT;
4290;EXT;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW900;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW900;UINT;UINT;
4291;EXT;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW901;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW901;UINT;UINT;
4292;EXT;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW902;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW902;UINT;UINT;
4293;EXT;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW903;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW903;UINT;UINT;
4294;EXT;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW904;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW904;UINT;UINT;
4295;EXT;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW905;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW905;UINT;UINT;
4296;EXT;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW906;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW906;UINT;UINT;
4297;EXT;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW907;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW907;UINT;UINT;
4298;EXT;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW908;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW908;UINT;UINT;
4299;EXT;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW909;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW909;UINT;UINT;
4300;EXT;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW910;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW910;UINT;UINT;
4301;EXT;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW911;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW911;UINT;UINT;
4302;EXT;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW912;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW912;UINT;UINT;
4303;EXT;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW913;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW913;UINT;UINT;
4304;EXT;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW914;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW914;UINT;UINT;
4305;EXT;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW915;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW915;UINT;UINT;
4306;EXT;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW916;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW916;UINT;UINT;
4307;EXT;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW917;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW917;UINT;UINT;
4308;EXT;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW918;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW918;UINT;UINT;
4309;EXT;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW919;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW919;UINT;UINT;
4310;EXT;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW920;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW920;UINT;UINT;
4311;EXT;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW921;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW921;UINT;UINT;
4312;EXT;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW922;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW922;UINT;UINT;
4313;EXT;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW923;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW923;UINT;UINT;
4314;EXT;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW924;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW924;UINT;UINT;
4315;EXT;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW925;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW925;UINT;UINT;
4316;EXT;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW926;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW926;UINT;UINT;
4317;EXT;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW927;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW927;UINT;UINT;
4318;EXT;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW928;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW928;UINT;UINT;
4319;EXT;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW929;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW929;UINT;UINT;
4320;EXT;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW930;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW930;UINT;UINT;
4321;EXT;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW931;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW931;UINT;UINT;
4322;EXT;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW932;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW932;UINT;UINT;
4323;EXT;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW933;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW933;UINT;UINT;
4324;EXT;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW934;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW934;UINT;UINT;
4325;EXT;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW935;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW935;UINT;UINT;
4326;EXT;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW936;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW936;UINT;UINT;
4327;EXT;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW937;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW937;UINT;UINT;
4328;EXT;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW938;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW938;UINT;UINT;
4329;EXT;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW939;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW939;UINT;UINT;
4330;EXT;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW940;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW940;UINT;UINT;
4331;EXT;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW941;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW941;UINT;UINT;
4332;EXT;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW942;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW942;UINT;UINT;
4333;EXT;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW943;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW943;UINT;UINT;
4334;EXT;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW944;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW944;UINT;UINT;
4335;EXT;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW945;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW945;UINT;UINT;
4336;EXT;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW946;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW946;UINT;UINT;
4337;EXT;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW947;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW947;UINT;UINT;
4338;EXT;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW948;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW948;UINT;UINT;
4339;EXT;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW949;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW949;UINT;UINT;
4340;EXT;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW950;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW950;UINT;UINT;
4341;EXT;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW951;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW951;UINT;UINT;
4342;EXT;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW952;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW952;UINT;UINT;
4343;EXT;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW953;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW953;UINT;UINT;
4344;EXT;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW954;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW954;UINT;UINT;
4345;EXT;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW955;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW955;UINT;UINT;
4346;EXT;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW956;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW956;UINT;UINT;
4347;EXT;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW957;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW957;UINT;UINT;
4348;EXT;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW958;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW958;UINT;UINT;
4349;EXT;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW959;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW959;UINT;UINT;
4350;EXT;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW960;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW960;UINT;UINT;
4351;EXT;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW961;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW961;UINT;UINT;
4352;EXT;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW962;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW962;UINT;UINT;
4353;EXT;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW963;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW963;UINT;UINT;
4354;EXT;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW964;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW964;UINT;UINT;
4355;EXT;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW965;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW965;UINT;UINT;
4356;EXT;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW966;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW966;UINT;UINT;
4357;EXT;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW967;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW967;UINT;UINT;
4358;EXT;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW968;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW968;UINT;UINT;
4359;EXT;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW969;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW969;UINT;UINT;
4360;EXT;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW970;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW970;UINT;UINT;
4361;EXT;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW971;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW971;UINT;UINT;
4362;EXT;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW972;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW972;UINT;UINT;
4363;EXT;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW973;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW973;UINT;UINT;
4364;EXT;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW974;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW974;UINT;UINT;
4365;EXT;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW975;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW975;UINT;UINT;
4366;EXT;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW976;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW976;UINT;UINT;
4367;EXT;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW977;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW977;UINT;UINT;
4368;EXT;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW978;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW978;UINT;UINT;
4369;EXT;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW979;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW979;UINT;UINT;
4370;EXT;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW980;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW980;UINT;UINT;
4371;EXT;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW981;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW981;UINT;UINT;
4372;EXT;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW982;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW982;UINT;UINT;
4373;EXT;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW983;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW983;UINT;UINT;
4374;EXT;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW984;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW984;UINT;UINT;
4375;EXT;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW985;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW985;UINT;UINT;
4376;EXT;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW986;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW986;UINT;UINT;
4377;EXT;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW987;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW987;UINT;UINT;
4378;EXT;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW988;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW988;UINT;UINT;
4379;EXT;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW989;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW989;UINT;UINT;
4380;EXT;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW990;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW990;UINT;UINT;
4381;EXT;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW991;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW991;UINT;UINT;
4382;EXT;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW992;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW992;UINT;UINT;
4383;EXT;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW993;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW993;UINT;UINT;
4384;EXT;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW994;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW994;UINT;UINT;
4385;EXT;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW995;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW995;UINT;UINT;
4386;EXT;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW996;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW996;UINT;UINT;
4387;EXT;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW997;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW997;UINT;UINT;
4388;EXT;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW998;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW998;UINT;UINT;
4389;EXT;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW999;CONFIG0.RES0.ICONF._READITEM._GETDEF.MW999;UINT;UINT;
4390;VAR;CONFIG0.RES0.ICONF._READITEM._GETDEF.I;CONFIG0.RES0.ICONF._READITEM._GETDEF.I;SINT;TPOS8;
4391;FB;CONFIG0.RES0.ICONF._SORT_IDS;CONFIG0.RES0.ICONF._SORT_IDS;SORT_IDS;;
4392;VAR;CONFIG0.RES0.ICONF._SORT_IDS.EN;CONFIG0.RES0.ICONF._SORT_IDS.EN;BOOL;BOOL;
4393;VAR;CONFIG0.RES0.ICONF._SORT_IDS.ENO;CONFIG0.RES0.ICONF._SORT_IDS.ENO;BOOL;BOOL;
4394;VAR;CONFIG0.RES0.ICONF._SORT_IDS.IBEGIN;CONFIG0.RES0.ICONF._SORT_IDS.IBEGIN;SINT;TPOS8;
4395;VAR;CONFIG0.RES0.ICONF._SORT_IDS.IEND;CONFIG0.RES0.ICONF._SORT_IDS.IEND;SINT;TPOS8;
4396;VAR;CONFIG0.RES0.ICONF._SORT_IDS.IRES;CONFIG0.RES0.ICONF._SORT_IDS.IRES;TERROR;TERROR;
4397;VAR;CONFIG0.RES0.ICONF._SORT_IDS.IL;CONFIG0.RES0.ICONF._SORT_IDS.IL;SINT;TPOS8;
4398;VAR;CONFIG0.RES0.ICONF._SORT_IDS.IR;CONFIG0.RES0.ICONF._SORT_IDS.IR;SINT;TPOS8;
4399;VAR;CONFIG0.RES0.ICONF._SORT_IDS.LL;CONFIG0.RES0.ICONF._SORT_IDS.LL;SINT;TPOS8;
4400;VAR;CONFIG0.RES0.ICONF._SORT_IDS.RR;CONFIG0.RES0.ICONF._SORT_IDS.RR;SINT;TPOS8;
4401;VAR;CONFIG0.RES0.ICONF._SORT_IDS.IS;CONFIG0.RES0.ICONF._SORT_IDS.IS;SINT;TPOS8;
4402;VAR;CONFIG0.RES0.ICONF._SORT_IDS.FBREAK;CONFIG0.RES0.ICONF._SORT_IDS.FBREAK;BOOL;BOOL;
4403;FB;CONFIG0.RES0.ICONF._PROCESS_X;CONFIG0.RES0.ICONF._PROCESS_X;PROCESS_XYZ;;
4404;VAR;CONFIG0.RES0.ICONF._PROCESS_X.EN;CONFIG0.RES0.ICONF._PROCESS_X.EN;BOOL;BOOL;
4405;VAR;CONFIG0.RES0.ICONF._PROCESS_X.ENO;CONFIG0.RES0.ICONF._PROCESS_X.ENO;BOOL;BOOL;
4406;EXT;CONFIG0.RES0.ICONF._PROCESS_X.RTEST;CONFIG0.RES0.ICONF._PROCESS_X.RTEST;REAL;REAL;
4407;VAR;CONFIG0.RES0.ICONF._PROCESS_X.IN;CONFIG0.RES0.ICONF._PROCESS_X.IN;BOOL;BOOL;
4408;VAR;CONFIG0.RES0.ICONF._PROCESS_X.IX;CONFIG0.RES0.ICONF._PROCESS_X.IX;USINT;USINT;
4409;VAR;CONFIG0.RES0.ICONF._PROCESS_X.N;CONFIG0.RES0.ICONF._PROCESS_X.N;SINT;SINT;
4410;VAR;CONFIG0.RES0.ICONF._PROCESS_X.BRES;CONFIG0.RES0.ICONF._PROCESS_X.BRES;BOOL;BOOL;
4411;VAR;CONFIG0.RES0.ICONF._PROCESS_X.IERR;CONFIG0.RES0.ICONF._PROCESS_X.IERR;TERROR;TERROR;
4412;VAR;CONFIG0.RES0.ICONF._PROCESS_X.I;CONFIG0.RES0.ICONF._PROCESS_X.I;SINT;SINT;
4413;VAR;CONFIG0.RES0.ICONF._PROCESS_X.IX_LOCAL;CONFIG0.RES0.ICONF._PROCESS_X.IX_LOCAL;USINT;USINT;
4414;VAR;CONFIG0.RES0.ICONF._PROCESS_X.BRESTART;CONFIG0.RES0.ICONF._PROCESS_X.BRESTART;BOOL;BOOL;
4415;VAR;CONFIG0.RES0.ICONF._PROCESS_X.BBREAK;CONFIG0.RES0.ICONF._PROCESS_X.BBREAK;BOOL;BOOL;
4416;VAR;CONFIG0.RES0.ICONF._PROCESS_X.CDT;CONFIG0.RES0.ICONF._PROCESS_X.CDT;DT;DT;
4417;VAR;CONFIG0.RES0.ICONF._PROCESS_X.PDT;CONFIG0.RES0.ICONF._PROCESS_X.PDT;DT;DT;
4418;VAR;CONFIG0.RES0.ICONF._PROCESS_X.MSG;CONFIG0.RES0.ICONF._PROCESS_X.MSG;STRING;STRING;
4419;VAR;CONFIG0.RES0.ICONF._PROCESS_X.RR;CONFIG0.RES0.ICONF._PROCESS_X.RR;REAL;REAL;
4420;FB;CONFIG0.RES0.ICONF._PROCESS_X.RTIME;CONFIG0.RES0.ICONF._PROCESS_X.RTIME;RTC;;
4421;VAR;CONFIG0.RES0.ICONF._PROCESS_X.RTIME.EN;CONFIG0.RES0.ICONF._PROCESS_X.RTIME.EN;BOOL;BOOL;
4422;VAR;CONFIG0.RES0.ICONF._PROCESS_X.RTIME.ENO;CONFIG0.RES0.ICONF._PROCESS_X.RTIME.ENO;BOOL;BOOL;
4423;VAR;CONFIG0.RES0.ICONF._PROCESS_X.RTIME.IN;CONFIG0.RES0.ICONF._PROCESS_X.RTIME.IN;BOOL;BOOL;
4424;VAR;CONFIG0.RES0.ICONF._PROCESS_X.RTIME.PDT;CONFIG0.RES0.ICONF._PROCESS_X.RTIME.PDT;DT;DT;
4425;VAR;CONFIG0.RES0.ICONF._PROCESS_X.RTIME.Q;CONFIG0.RES0.ICONF._PROCESS_X.RTIME.Q;BOOL;BOOL;
4426;VAR;CONFIG0.RES0.ICONF._PROCESS_X.RTIME.CDT;CONFIG0.RES0.ICONF._PROCESS_X.RTIME.CDT;DT;DT;
4427;VAR;CONFIG0.RES0.ICONF._PROCESS_X.RTIME.PREV_IN;CONFIG0.RES0.ICONF._PROCESS_X.RTIME.PREV_IN;BOOL;BOOL;
4428;VAR;CONFIG0.RES0.ICONF._PROCESS_X.RTIME.OFFSET;CONFIG0.RES0.ICONF._PROCESS_X.RTIME.OFFSET;TIME;TIME;
4429;VAR;CONFIG0.RES0.ICONF._PROCESS_X.RTIME.CURRENT_TIME;CONFIG0.RES0.ICONF._PROCESS_X.RTIME.CURRENT_TIME;DT;DT;
4430;FB;CONFIG0.RES0.ICONF._PROCESS_X.DTIME;CONFIG0.RES0.ICONF._PROCESS_X.DTIME;TON;;
4431;VAR;CONFIG0.RES0.ICONF._PROCESS_X.DTIME.EN;CONFIG0.RES0.ICONF._PROCESS_X.DTIME.EN;BOOL;BOOL;
4432;VAR;CONFIG0.RES0.ICONF._PROCESS_X.DTIME.ENO;CONFIG0.RES0.ICONF._PROCESS_X.DTIME.ENO;BOOL;BOOL;
4433;VAR;CONFIG0.RES0.ICONF._PROCESS_X.DTIME.IN;CONFIG0.RES0.ICONF._PROCESS_X.DTIME.IN;BOOL;BOOL;
4434;VAR;CONFIG0.RES0.ICONF._PROCESS_X.DTIME.PT;CONFIG0.RES0.ICONF._PROCESS_X.DTIME.PT;TIME;TIME;
4435;VAR;CONFIG0.RES0.ICONF._PROCESS_X.DTIME.Q;CONFIG0.RES0.ICONF._PROCESS_X.DTIME.Q;BOOL;BOOL;
4436;VAR;CONFIG0.RES0.ICONF._PROCESS_X.DTIME.ET;CONFIG0.RES0.ICONF._PROCESS_X.DTIME.ET;TIME;TIME;
4437;VAR;CONFIG0.RES0.ICONF._PROCESS_X.DTIME.STATE;CONFIG0.RES0.ICONF._PROCESS_X.DTIME.STATE;SINT;SINT;
4438;VAR;CONFIG0.RES0.ICONF._PROCESS_X.DTIME.PREV_IN;CONFIG0.RES0.ICONF._PROCESS_X.DTIME.PREV_IN;BOOL;BOOL;
4439;VAR;CONFIG0.RES0.ICONF._PROCESS_X.DTIME.CURRENT_TIME;CONFIG0.RES0.ICONF._PROCESS_X.DTIME.CURRENT_TIME;TIME;TIME;
4440;VAR;CONFIG0.RES0.ICONF._PROCESS_X.DTIME.START_TIME;CONFIG0.RES0.ICONF._PROCESS_X.DTIME.START_TIME;TIME;TIME;
4441;VAR;CONFIG0.RES0.ICONF.I;CONFIG0.RES0.ICONF.I;SINT;SINT;
4442;VAR;CONFIG0.RES0.ICONF.J;CONFIG0.RES0.ICONF.J;SINT;SINT;
4443;VAR;CONFIG0.RES0.ICONF.K;CONFIG0.RES0.ICONF.K;SINT;SINT;
4444;VAR;CONFIG0.RES0.ICONF.L;CONFIG0.RES0.ICONF.L;SINT;SINT;
4445;VAR;CONFIG0.RES0.ICONF.ILEV;CONFIG0.RES0.ICONF.ILEV;SINT;SINT;
4446;VAR;CONFIG0.RES0.ICONF.PIT;CONFIG0.RES0.ICONF.PIT;SINT;TPOS8;
4447;VAR;CONFIG0.RES0.ICONF.IDX;CONFIG0.RES0.ICONF.IDX;SINT;TPOS8;
4448;VAR;CONFIG0.RES0.ICONF.IPAR;CONFIG0.RES0.ICONF.IPAR;SINT;TPOS8;
4449;VAR;CONFIG0.RES0.ICONF.IPREV;CONFIG0.RES0.ICONF.IPREV;SINT;TPOS8;
4450;VAR;CONFIG0.RES0.ICONF.NRES;CONFIG0.RES0.ICONF.NRES;TERROR;TERROR;
4451;VAR;CONFIG0.RES0.ICONF.IRES;CONFIG0.RES0.ICONF.IRES;INT;INT;
4452;VAR;CONFIG0.RES0.ICONF.BTRES;CONFIG0.RES0.ICONF.BTRES;BYTE;BYTE;
4453;VAR;CONFIG0.RES0.ICONF.BRES;CONFIG0.RES0.ICONF.BRES;BOOL;BOOL;
4454;VAR;CONFIG0.RES0.ICONF.RRES;CONFIG0.RES0.ICONF.RRES;REAL;REAL;
4455;VAR;CONFIG0.RES0.ICONF.II;CONFIG0.RES0.ICONF.II;DINT;DINT;
4456;FB;CONFIG0.RES0.IRES;CONFIG0.RES0.IRES;P_RES;;
4457;EXT;CONFIG0.RES0.IRES.F_RES;CONFIG0.RES0.IRES.F_RES;BOOL;BOOL;
4458;VAR;CONFIG0.RES0.IRES.PIT;CONFIG0.RES0.IRES.PIT;SINT;TPOS8;
4459;VAR;CONFIG0.RES0.IRES.PGR;CONFIG0.RES0.IRES.PGR;SINT;TPOS8;
4460;VAR;CONFIG0.RES0.IRES.I;CONFIG0.RES0.IRES.I;INT;INT;
4461;VAR;CONFIG0.RES0.IRES.J;CONFIG0.RES0.IRES.J;INT;INT;
4462;VAR;CONFIG0.RES0.IRES.K;CONFIG0.RES0.IRES.K;INT;INT;
4463;VAR;CONFIG0.RES0.IRES.BRES;CONFIG0.RES0.IRES.BRES;BOOL;BOOL;
4464;VAR;CONFIG0.RES0.IRES.IRES;CONFIG0.RES0.IRES.IRES;TERROR;TERROR;
4465;VAR;CONFIG0.RES0.IRES.ILOG;CONFIG0.RES0.IRES.ILOG;INT;INT;
4466;VAR;CONFIG0.RES0.IRES.MSG;CONFIG0.RES0.IRES.MSG;STRING;STRING;
4467;FB;CONFIG0.RES0.IRES._WRITEITEM;CONFIG0.RES0.IRES._WRITEITEM;WRITEITEM;;
4468;VAR;CONFIG0.RES0.IRES._WRITEITEM.EN;CONFIG0.RES0.IRES._WRITEITEM.EN;BOOL;BOOL;
4469;VAR;CONFIG0.RES0.IRES._WRITEITEM.ENO;CONFIG0.RES0.IRES._WRITEITEM.ENO;BOOL;BOOL;
